"Client Nr","Query Number","Execution time","Error"
1,1,311,0
1,2,268,0
1,3,234,0
1,4,224,0
1,5,203,0
1,6,212,0
1,7,168,0
1,8,188,0
1,9,195,0
1,10,182,0
1,11,159,0
1,12,155,0
1,13,168,0
1,14,184,0
1,15,178,0
1,16,167,0
1,17,149,0
1,18,173,0
1,19,160,0
1,20,160,0
1,21,170,0
1,22,171,0
1,23,153,0
1,24,164,0
1,25,166,0
1,26,159,0
1,27,155,0
1,28,157,0
1,29,181,0
1,30,162,0
1,31,175,0
1,32,163,0
1,33,167,0
1,34,170,0
1,35,160,0
1,36,169,0
1,37,175,0
1,38,166,0
1,39,163,0
1,40,179,0
1,41,155,0
1,42,163,0
1,43,167,0
1,44,156,0
1,45,161,0
1,46,170,0
1,47,147,0
1,48,170,0
1,49,161,0
1,50,164,0
1,51,149,0
1,52,164,0
1,53,161,0
1,54,156,0
1,55,147,0
1,56,156,0
1,57,166,0
1,58,163,0
1,59,159,0
1,60,160,0
1,61,143,0
1,62,166,0
1,63,157,0
1,64,151,0
1,65,163,0
1,66,150,0
1,67,162,0
1,68,148,0
1,69,165,0
1,70,144,0
1,71,166,0
1,72,144,0
1,73,155,0
1,74,155,0
1,75,148,0
1,76,170,0
1,77,143,0
1,78,172,0
1,79,149,0
1,80,171,0
1,81,174,0
1,82,136,0
1,83,173,0
1,84,144,0
1,85,153,0
1,86,161,0
1,87,160,0
1,88,162,0
1,89,155,0
1,90,163,0
1,91,167,0
1,92,157,0
1,93,150,0
1,94,147,0
1,95,158,0
1,96,149,0
1,97,142,0
1,98,147,0
1,99,168,0
1,100,148,0
1,101,160,0
1,102,153,0
1,103,154,0
1,104,154,0
1,105,160,0
1,106,160,0
1,107,145,0
1,108,143,0
1,109,160,0
1,110,146,0
1,111,168,0
1,112,170,0
1,113,163,0
1,114,170,0
1,115,155,0
1,116,153,0
1,117,150,0
1,118,146,0
1,119,157,0
1,120,146,0
1,121,159,0
1,122,144,0
1,123,159,0
1,124,157,0
1,125,160,0
1,126,156,0
1,127,157,0
1,128,155,0
1,129,153,0
1,130,167,0
1,131,157,0
1,132,152,0
1,133,147,0
1,134,156,0
1,135,159,0
1,136,147,0
1,137,152,0
1,138,131,0
1,139,156,0
1,140,158,0
1,141,162,0
1,142,152,0
1,143,152,0
1,144,160,0
1,145,151,0
1,146,149,0
1,147,152,0
1,148,161,0
1,149,161,0
1,150,167,0
1,151,173,0
1,152,166,0
1,153,167,0
1,154,168,0
1,155,171,0
1,156,156,0
1,157,165,0
1,158,166,0
1,159,150,0
1,160,176,0
1,161,146,0
1,162,170,0
1,163,183,0
1,164,186,0
1,165,181,0
1,166,167,0
1,167,180,0
1,168,161,0
1,169,163,0
1,170,157,0
1,171,168,0
1,172,172,0
1,173,184,0
1,174,172,0
1,175,174,0
1,176,166,0
1,177,137,0
1,178,179,0
1,179,164,0
1,180,167,0
1,181,155,0
1,182,170,0
1,183,172,0
1,184,149,0
1,185,177,0
1,186,171,0
1,187,169,0
1,188,164,0
1,189,172,0
1,190,171,0
1,191,178,0
1,192,167,0
1,193,162,0
1,194,158,0
1,195,172,0
1,196,185,0
1,197,176,0
1,198,174,0
