"Client Nr","Query Number","Execution time","Error"
1,157,33,0
1,158,33,0
1,159,36,0
1,160,35,0
1,161,34,0
1,162,34,0
1,163,35,0
1,164,36,0
1,165,37,0
1,166,38,0
1,167,34,0
1,168,39,0
1,169,34,0
1,170,36,0
1,171,37,0
1,172,31,0
1,173,35,0
1,174,35,0
1,175,37,0
1,176,36,0
1,177,32,0
1,178,36,0
1,179,36,0
1,180,33,0
1,181,33,0
1,182,36,0
1,183,36,0
1,184,35,0
1,185,34,0
1,186,36,0
1,187,37,0
1,188,34,0
1,189,40,0
1,190,34,0
1,191,36,0
1,192,36,0
1,193,37,0
1,194,34,0
1,195,38,0
1,196,35,0
1,197,36,0
1,198,36,0
1,199,36,0
1,200,37,0
1,201,33,0
1,202,36,0
1,203,37,0
1,204,38,0
1,205,36,0
1,206,33,0
1,207,34,0
1,208,37,0
1,209,38,0
1,210,39,0
1,211,38,0
1,212,37,0
1,213,38,0
1,214,35,0
1,215,38,0
1,216,38,0
1,217,35,0
1,218,38,0
1,219,34,0
1,220,32,0
1,221,35,0
1,222,34,0
1,223,34,0
1,224,38,0
1,225,33,0
1,226,36,0
1,227,35,0
1,228,34,0
1,229,35,0
1,230,36,0
1,231,32,0
1,232,40,0
1,233,40,0
1,234,35,0
1,235,35,0
1,236,36,0
1,237,36,0
1,238,34,0
1,239,34,0
1,240,32,0
1,241,34,0
1,242,36,0
1,243,33,0
1,244,34,0
1,245,35,0
1,246,32,0
1,247,33,0
1,248,36,0
1,249,36,0
1,250,36,0
1,251,37,0
1,252,35,0
1,253,34,0
1,254,38,0
1,255,35,0
1,256,41,0
1,257,39,0
1,258,38,0
1,259,36,0
1,260,35,0
1,261,34,0
1,262,36,0
1,263,36,0
1,264,34,0
1,265,37,0
1,266,35,0
1,267,33,0
1,268,35,0
1,269,32,0
1,270,35,0
1,271,36,0
1,272,35,0
1,273,34,0
1,274,34,0
1,275,32,0
1,276,31,0
1,277,33,0
1,278,44,0
1,279,39,0
1,280,38,0
1,281,36,0
1,282,35,0
1,283,36,0
1,284,35,0
1,285,33,0
1,286,38,0
1,287,35,0
1,288,37,0
1,289,36,0
1,290,35,0
1,291,35,0
1,292,36,0
1,293,37,0
1,294,35,0
1,295,36,0
1,296,36,0
1,297,36,0
1,298,36,0
1,299,33,0
1,300,39,0
1,301,40,0
1,302,41,0
1,303,32,0
1,304,34,0
1,305,37,0
1,306,36,0
1,307,30,0
1,308,39,0
1,309,33,0
1,310,35,0
1,311,36,0
1,312,35,0
1,313,38,0
1,314,35,0
1,315,37,0
1,316,34,0
1,317,35,0
1,318,34,0
1,319,38,0
1,320,37,0
1,321,37,0
1,322,39,0
1,323,38,0
1,324,37,0
1,325,33,0
1,326,34,0
1,327,35,0
1,328,32,0
1,329,34,0
1,330,33,0
1,331,37,0
1,332,34,0
1,333,38,0
1,334,36,0
1,335,34,0
1,336,33,0
1,337,35,0
1,338,34,0
1,339,34,0
1,340,37,0
1,341,35,0
1,342,37,0
1,343,39,0
1,344,39,0
1,345,41,0
1,346,37,0
1,347,35,0
1,348,37,0
1,349,35,0
1,350,37,0
1,351,38,0
1,352,35,0
1,353,35,0
1,354,35,0
1,355,33,0
1,356,36,0
1,357,34,0
1,358,35,0
1,359,34,0
1,360,35,0
1,361,34,0
1,362,37,0
1,363,37,0
1,364,36,0
1,365,36,0
1,366,32,0
1,367,39,0
1,368,33,0
1,369,41,0
1,370,34,0
1,371,33,0
1,372,37,0
1,373,37,0
1,374,34,0
1,375,35,0
1,376,36,0
1,377,31,0
1,378,38,0
1,379,33,0
1,380,39,0
1,381,38,0
1,382,34,0
1,383,31,0
1,384,37,0
1,385,35,0
1,386,34,0
1,387,36,0
1,388,35,0
1,389,38,0
1,390,35,0
1,391,40,0
1,392,35,0
1,393,39,0
1,394,34,0
1,395,32,0
1,396,35,0
1,397,35,0
1,398,35,0
1,399,40,0
1,400,35,0
1,401,34,0
1,402,35,0
1,403,35,0
1,404,34,0
1,405,35,0
1,406,36,0
1,407,35,0
1,408,34,0
1,409,36,0
1,410,41,0
1,411,33,0
1,412,34,0
1,413,38,0
1,414,36,0
1,415,35,0
1,416,35,0
1,417,31,0
1,418,37,0
1,419,39,0
1,420,34,0
1,421,33,0
1,422,35,0
1,423,32,0
1,424,32,0
1,425,34,0
1,426,38,0
1,427,33,0
1,428,35,0
1,429,36,0
1,430,35,0
1,431,34,0
1,432,36,0
1,433,35,0
1,434,36,0
1,435,35,0
1,436,35,0
1,437,35,0
1,438,33,0
1,439,37,0
1,440,36,0
1,441,36,0
1,442,35,0
1,443,33,0
1,444,34,0
1,445,34,0
1,446,31,0
1,447,33,0
1,448,34,0
1,449,35,0
1,450,36,0
1,451,40,0
1,452,36,0
1,453,36,0
1,454,34,0
1,455,33,0
1,456,35,0
1,457,35,0
1,458,35,0
1,459,33,0
1,460,39,0
1,461,34,0
1,462,35,0
1,463,33,0
1,464,33,0
1,465,35,0
1,466,33,0
1,467,37,0
1,468,35,0
1,469,33,0
1,470,37,0
1,471,36,0
1,472,34,0
1,473,34,0
1,474,33,0
1,475,31,0
1,476,32,0
1,477,31,0
1,478,36,0
1,479,35,0
1,480,34,0
1,481,32,0
1,482,37,0
1,483,35,0
1,484,36,0
1,485,38,0
1,486,33,0
1,487,35,0
1,488,35,0
1,489,34,0
1,490,35,0
1,491,35,0
1,492,33,0
1,493,35,0
1,494,34,0
1,495,36,0
1,496,35,0
1,497,33,0
1,498,30,0
1,499,36,0
1,500,36,0
1,501,35,0
1,502,35,0
1,503,33,0
1,504,37,0
1,505,34,0
1,506,36,0
1,507,41,0
1,508,37,0
1,509,33,0
1,510,32,0
1,511,34,0
1,512,34,0
1,513,36,0
1,514,32,0
1,515,36,0
1,516,35,0
1,517,32,0
1,518,36,0
1,519,32,0
1,520,33,0
1,521,36,0
1,522,33,0
1,523,39,0
1,524,41,0
1,525,37,0
1,526,39,0
1,527,37,0
1,528,35,0
1,529,38,0
1,530,35,0
1,531,30,0
1,532,35,0
1,533,35,0
1,534,33,0
1,535,34,0
1,536,36,0
1,537,36,0
1,538,40,0
1,539,35,0
1,540,33,0
1,541,34,0
1,542,37,0
1,543,35,0
1,544,39,0
1,545,31,0
1,546,34,0
1,547,33,0
1,548,38,0
1,549,36,0
1,550,38,0
1,551,35,0
1,552,35,0
1,553,35,0
1,554,36,0
1,555,35,0
1,556,35,0
1,557,31,0
1,558,39,0
1,559,36,0
1,560,31,0
1,561,32,0
1,562,34,0
1,563,35,0
1,564,33,0
1,565,35,0
1,566,37,0
1,567,34,0
1,568,32,0
1,569,33,0
1,570,37,0
1,571,37,0
1,572,32,0
1,573,37,0
1,574,41,0
1,575,35,0
1,576,31,0
1,577,33,0
1,578,33,0
1,579,35,0
1,580,36,0
1,581,32,0
1,582,34,0
1,583,35,0
1,584,34,0
1,585,33,0
1,586,36,0
1,587,36,0
1,588,35,0
1,589,34,0
1,590,34,0
1,591,32,0
1,592,35,0
1,593,35,0
1,594,34,0
1,595,43,0
1,596,38,0
1,597,33,0
1,598,33,0
1,599,34,0
1,600,36,0
1,601,32,0
1,602,36,0
1,603,35,0
1,604,34,0
1,605,36,0
1,606,34,0
1,607,33,0
1,608,36,0
1,609,35,0
1,610,33,0
1,611,36,0
1,612,33,0
1,613,33,0
1,614,33,0
1,615,37,0
1,616,37,0
1,617,35,0
1,618,35,0
1,619,35,0
1,620,33,0
1,621,35,0
1,622,34,0
1,623,34,0
1,624,34,0
1,625,34,0
1,626,33,0
1,627,33,0
1,628,34,0
1,629,31,0
1,630,36,0
1,631,35,0
1,632,34,0
1,633,30,0
1,634,33,0
1,635,33,0
1,636,32,0
1,637,36,0
1,638,34,0
1,639,37,0
1,640,33,0
1,641,32,0
1,642,34,0
1,643,33,0
1,644,33,0
1,645,33,0
1,646,34,0
1,647,38,0
1,648,33,0
1,649,37,0
1,650,33,0
1,651,33,0
1,652,34,0
1,653,33,0
1,654,32,0
1,655,36,0
1,656,32,0
1,657,33,0
1,658,37,0
1,659,32,0
1,660,41,0
1,661,38,0
1,662,38,0
1,663,35,0
1,664,33,0
1,665,32,0
1,666,34,0
1,667,36,0
1,668,34,0
1,669,32,0
1,670,33,0
1,671,37,0
1,672,35,0
1,673,37,0
1,674,36,0
1,675,36,0
1,676,36,0
1,677,34,0
1,678,36,0
1,679,32,0
1,680,35,0
1,681,34,0
1,682,42,0
1,683,37,0
1,684,37,0
1,685,34,0
1,686,37,0
1,687,35,0
1,688,35,0
1,689,35,0
1,690,33,0
1,691,38,0
1,692,33,0
1,693,36,0
1,694,35,0
1,695,32,0
1,696,33,0
1,697,36,0
1,698,33,0
1,699,35,0
1,700,35,0
1,701,38,0
1,702,36,0
1,703,35,0
1,704,36,0
1,705,35,0
1,706,37,0
1,707,32,0
1,708,37,0
1,709,35,0
1,710,33,0
1,711,31,0
1,712,34,0
1,713,36,0
1,714,37,0
1,715,34,0
1,716,36,0
1,717,35,0
1,718,35,0
1,719,36,0
1,720,34,0
1,721,37,0
1,722,34,0
1,723,35,0
1,724,33,0
1,725,31,0
1,726,34,0
1,727,36,0
1,728,37,0
1,729,34,0
1,730,30,0
1,731,38,0
1,732,37,0
1,733,34,0
1,734,33,0
1,735,33,0
1,736,34,0
1,737,33,0
1,738,32,0
1,739,31,0
1,740,35,0
1,741,32,0
1,742,34,0
1,743,38,0
1,744,35,0
1,745,32,0
1,746,35,0
1,747,35,0
1,748,33,0
1,749,35,0
1,750,38,0
1,751,37,0
1,752,34,0
1,753,34,0
1,754,34,0
1,755,33,0
1,756,38,0
1,757,35,0
1,758,32,0
1,759,35,0
1,760,34,0
1,761,32,0
1,762,35,0
1,763,32,0
1,764,38,0
1,765,36,0
1,766,34,0
1,767,33,0
1,768,33,0
1,769,33,0
1,770,33,0
1,771,32,0
1,772,37,0
1,773,38,0
1,774,37,0
1,775,34,0
1,776,35,0
1,777,34,0
1,778,29,0
1,779,34,0
1,780,36,0
1,781,32,0
1,782,34,0
1,783,35,0
1,784,33,0
1,785,39,0
1,786,36,0
1,787,34,0
1,788,33,0
1,789,35,0
1,790,34,0
1,791,32,0
1,792,33,0
1,793,37,0
1,794,35,0
1,795,37,0
1,796,35,0
1,797,33,0
1,798,34,0
1,799,36,0
1,800,34,0
1,801,35,0
1,802,34,0
1,803,33,0
1,804,35,0
1,805,33,0
1,806,32,0
1,807,33,0
1,808,34,0
1,809,35,0
1,810,34,0
1,811,32,0
1,812,35,0
1,813,32,0
1,814,36,0
1,815,37,0
1,816,34,0
1,817,39,0
1,818,37,0
1,819,35,0
1,820,37,0
1,821,33,0
1,822,35,0
1,823,36,0
1,824,35,0
1,825,32,0
1,826,34,0
1,827,35,0
1,828,33,0
1,829,32,0
1,830,33,0
1,831,37,0
1,832,36,0
1,833,32,0
1,834,33,0
1,835,34,0
1,836,34,0
1,837,32,0
1,838,33,0
1,839,40,0
1,840,35,0
1,841,36,0
1,842,36,0
1,843,34,0
1,844,33,0
1,845,35,0
1,846,34,0
1,847,34,0
1,848,39,0
1,849,34,0
1,850,33,0
1,851,33,0
1,852,32,0
1,853,35,0
1,854,35,0
1,855,31,0
1,856,33,0
1,857,32,0
1,858,36,0
1,859,32,0
1,860,33,0
1,861,41,0
1,862,37,0
1,863,34,0
1,864,35,0
1,865,36,0
1,866,33,0
1,867,33,0
1,868,35,0
1,869,39,0
1,870,34,0
1,871,33,0
1,872,31,0
1,873,32,0
1,874,32,0
1,875,34,0
1,876,32,0
1,877,35,0
1,878,34,0
1,879,33,0
1,880,34,0
1,881,32,0
1,882,35,0
1,883,38,0
1,884,35,0
1,885,35,0
1,886,33,0
1,887,31,0
1,888,36,0
1,889,34,0
1,890,33,0
1,891,34,0
1,892,37,0
1,893,33,0
1,894,32,0
1,895,32,0
1,896,32,0
1,897,32,0
1,898,34,0
1,899,32,0
1,900,33,0
1,901,34,0
1,902,32,0
1,903,32,0
1,904,39,0
1,905,38,0
1,906,33,0
1,907,33,0
1,908,32,0
1,909,35,0
1,910,33,0
1,911,33,0
1,912,37,0
1,913,34,0
1,914,32,0
1,915,34,0
1,916,31,0
1,917,32,0
1,918,31,0
1,919,35,0
1,920,38,0
1,921,37,0
1,922,33,0
1,923,35,0
1,924,32,0
1,925,33,0
1,926,30,0
1,927,41,0
1,928,34,0
1,929,36,0
1,930,33,0
1,931,32,0
1,932,32,0
1,933,33,0
1,934,37,0
1,935,33,0
1,936,33,0
1,937,35,0
1,938,38,0
1,939,34,0
1,940,35,0
1,941,38,0
1,942,37,0
1,943,32,0
1,944,34,0
1,945,33,0
1,946,34,0
1,947,34,0
1,948,33,0
1,949,41,0
1,950,35,0
1,951,34,0
1,952,36,0
1,953,34,0
1,954,32,0
1,955,32,0
1,956,39,0
1,957,35,0
1,958,32,0
1,959,35,0
1,960,35,0
1,961,31,0
1,962,36,0
1,963,36,0
1,964,35,0
1,965,35,0
1,966,34,0
1,967,35,0
1,968,35,0
1,969,35,0
1,970,39,0
1,971,36,0
1,972,32,0
1,973,35,0
1,974,36,0
1,975,35,0
1,976,35,0
1,977,33,0
1,978,34,0
1,979,34,0
1,980,35,0
1,981,34,0
1,982,34,0
1,983,31,0
1,984,32,0
1,985,34,0
1,986,35,0
1,987,36,0
1,988,37,0
1,989,34,0
1,990,35,0
1,991,35,0
1,992,37,0
1,993,36,0
1,994,36,0
1,995,35,0
1,996,37,0
1,997,33,0
1,998,30,0
1,999,35,0
1,1000,37,0
1,1,33,0
1,2,34,0
1,3,38,0
1,4,34,0
1,5,33,0
1,6,32,0
1,7,35,0
1,8,37,0
1,9,36,0
1,10,34,0
1,11,36,0
1,12,35,0
1,13,35,0
1,14,39,0
1,15,36,0
1,16,31,0
1,17,38,0
1,18,35,0
1,19,34,0
1,20,35,0
1,21,35,0
1,22,34,0
1,23,38,0
1,24,36,0
1,25,35,0
1,26,35,0
1,27,32,0
1,28,37,0
1,29,35,0
1,30,35,0
1,31,36,0
1,32,34,0
1,33,34,0
1,34,35,0
1,35,32,0
1,36,43,0
1,37,37,0
1,38,34,0
1,39,35,0
1,40,38,0
1,41,36,0
1,42,36,0
1,43,34,0
1,44,36,0
1,45,35,0
1,46,36,0
1,47,36,0
1,48,36,0
1,49,36,0
1,50,35,0
1,51,34,0
1,52,35,0
1,53,34,0
1,54,35,0
1,55,38,0
1,56,36,0
1,57,34,0
1,58,39,0
1,59,36,0
1,60,35,0
1,61,35,0
1,62,32,0
1,63,32,0
1,64,34,0
1,65,33,0
1,66,41,0
1,67,34,0
1,68,31,0
1,69,37,0
1,70,35,0
1,71,33,0
1,72,32,0
1,73,32,0
1,74,41,0
1,75,35,0
1,76,35,0
1,77,35,0
1,78,34,0
1,79,35,0
1,80,35,0
1,81,36,0
1,82,33,0
1,83,34,0
1,84,36,0
1,85,36,0
1,86,33,0
1,87,35,0
1,88,35,0
1,89,36,0
1,90,32,0
1,91,34,0
1,92,31,0
1,93,34,0
1,94,34,0
1,95,35,0
1,96,36,0
1,97,32,0
1,98,37,0
1,99,34,0
1,100,35,0
1,101,34,0
1,102,39,0
1,103,36,0
1,104,38,0
1,105,37,0
1,106,34,0
1,107,34,0
1,108,35,0
1,109,34,0
1,110,35,0
1,111,34,0
1,112,34,0
1,113,36,0
1,114,36,0
1,115,34,0
1,116,34,0
1,117,32,0
1,118,35,0
1,119,34,0
1,120,33,0
1,121,32,0
1,122,32,0
1,123,32,0
1,124,35,0
1,125,35,0
1,126,38,0
1,127,36,0
1,128,36,0
1,129,34,0
1,130,34,0
1,131,33,0
1,132,31,0
1,133,39,0
1,134,32,0
1,135,33,0
1,136,35,0
1,137,33,0
1,138,32,0
1,139,32,0
1,140,34,0
1,141,31,0
1,142,32,0
1,143,37,0
1,144,33,0
1,145,37,0
1,146,37,0
1,147,32,0
1,148,34,0
1,149,33,0
1,150,34,0
1,151,35,0
1,152,34,0
1,153,33,0
1,154,33,0
1,155,31,0
1,156,37,0
1,157,35,0
1,158,34,0
1,159,37,0
1,160,31,0
1,161,37,0
1,162,32,0
1,163,33,0
1,164,37,0
1,165,34,0
1,166,36,0
1,167,34,0
1,168,35,0
1,169,35,0
1,170,36,0
1,171,34,0
1,172,34,0
1,173,34,0
1,174,33,0
1,175,33,0
1,176,31,0
1,177,30,0
1,178,37,0
1,179,34,0
1,180,32,0
1,181,31,0
1,182,33,0
1,183,34,0
1,184,33,0
1,185,32,0
1,186,36,0
1,187,38,0
1,188,35,0
1,189,36,0
1,190,34,0
1,191,39,0
1,192,32,0
1,193,33,0
1,194,37,0
1,195,33,0
1,196,32,0
1,197,36,0
1,198,34,0
1,199,35,0
1,200,32,0
1,201,32,0
1,202,35,0
1,203,33,0
1,204,32,0
1,205,35,0
1,206,34,0
1,207,33,0
1,208,34,0
1,209,34,0
1,210,33,0
1,211,31,0
1,212,35,0
1,213,35,0
1,214,34,0
1,215,35,0
1,216,36,0
1,217,35,0
1,218,34,0
1,219,32,0
1,220,33,0
1,221,32,0
1,222,30,0
1,223,39,0
1,224,33,0
1,225,31,0
1,226,31,0
1,227,33,0
1,228,37,0
1,229,34,0
1,230,38,0
1,231,33,0
1,232,37,0
1,233,35,0
1,234,33,0
1,235,34,0
1,236,43,0
1,237,38,0
1,238,37,0
1,239,36,0
1,240,34,0
1,241,38,0
1,242,34,0
1,243,35,0
1,244,38,0
1,245,37,0
1,246,33,0
1,247,35,0
1,248,35,0
1,249,37,0
1,250,35,0
1,251,39,0
1,252,39,0
1,253,36,0
1,254,37,0
1,255,36,0
1,256,36,0
1,257,32,0
1,258,39,0
1,259,36,0
1,260,36,0
1,261,36,0
1,262,35,0
1,263,38,0
1,264,35,0
1,265,35,0
1,266,37,0
1,267,36,0
1,268,35,0
1,269,35,0
1,270,33,0
1,271,35,0
1,272,34,0
1,273,36,0
1,274,39,0
1,275,38,0
1,276,34,0
1,277,32,0
1,278,35,0
1,279,36,0
1,280,36,0
1,281,39,0
1,282,40,0
1,283,39,0
1,284,40,0
1,285,33,0
1,286,37,0
1,287,32,0
1,288,40,0
1,289,35,0
1,290,33,0
1,291,36,0
1,292,36,0
1,293,37,0
1,294,39,0
1,295,36,0
1,296,40,0
1,297,38,0
1,298,37,0
1,299,36,0
1,300,36,0
1,301,35,0
1,302,34,0
1,303,38,0
1,304,36,0
1,305,40,0
1,306,39,0
1,307,34,0
1,308,34,0
1,309,33,0
1,310,33,0
1,311,31,0
1,312,32,0
1,313,42,0
1,314,34,0
1,315,35,0
1,316,36,0
1,317,37,0
1,318,34,0
1,319,36,0
1,320,36,0
1,321,39,0
1,322,36,0
1,323,35,0
1,324,38,0
1,325,41,0
1,326,35,0
1,327,38,0
1,328,36,0
1,329,38,0
1,330,36,0
1,331,34,0
1,332,36,0
1,333,37,0
1,334,35,0
1,335,37,0
1,336,36,0
1,337,35,0
1,338,37,0
1,339,34,0
1,340,37,0
1,341,35,0
1,342,36,0
1,343,37,0
1,344,35,0
1,345,36,0
1,346,35,0
1,347,34,0
1,348,36,0
1,349,35,0
1,350,38,0
1,351,34,0
1,352,35,0
1,353,35,0
1,354,36,0
1,355,35,0
1,356,35,0
1,357,33,0
1,358,38,0
1,359,33,0
1,360,38,0
1,361,35,0
1,362,37,0
1,363,36,0
1,364,37,0
1,365,37,0
1,366,36,0
1,367,39,0
1,368,36,0
1,369,36,0
1,370,38,0
1,371,38,0
1,372,35,0
1,373,38,0
1,374,37,0
1,375,34,0
1,376,33,0
1,377,33,0
1,378,38,0
1,379,36,0
1,380,41,0
1,381,37,0
1,382,35,0
1,383,36,0
1,384,35,0
1,385,36,0
1,386,36,0
1,387,37,0
1,388,36,0
1,389,35,0
1,390,37,0
1,391,36,0
1,392,42,0
1,393,37,0
1,394,37,0
1,395,36,0
1,396,35,0
1,397,36,0
1,398,36,0
1,399,37,0
1,400,38,0
1,401,33,0
1,402,38,0
1,403,37,0
1,404,34,0
1,405,35,0
1,406,35,0
1,407,36,0
1,408,37,0
1,409,36,0
1,410,36,0
1,411,34,0
1,412,37,0
1,413,38,0
1,414,36,0
1,415,39,0
1,416,42,0
1,417,35,0
1,418,38,0
1,419,35,0
1,420,36,0
1,421,36,0
1,422,34,0
1,423,34,0
1,424,39,0
1,425,39,0
1,426,36,0
1,427,36,0
1,428,33,0
1,429,38,0
1,430,36,0
1,431,34,0
1,432,38,0
1,433,35,0
1,434,36,0
1,435,33,0
1,436,33,0
1,437,34,0
1,438,39,0
1,439,36,0
1,440,35,0
1,441,36,0
1,442,36,0
1,443,37,0
1,444,37,0
1,445,34,0
1,446,37,0
1,447,35,0
1,448,38,0
1,449,35,0
1,450,34,0
1,451,32,0
1,452,39,0
1,453,35,0
1,454,38,0
1,455,38,0
1,456,34,0
1,457,38,0
1,458,36,0
1,459,37,0
1,460,36,0
1,461,37,0
1,462,37,0
1,463,38,0
1,464,36,0
1,465,35,0
1,466,36,0
1,467,37,0
1,468,35,0
1,469,36,0
1,470,36,0
1,471,36,0
1,472,35,0
1,473,36,0
1,474,35,0
1,475,34,0
1,476,36,0
1,477,38,0
1,478,36,0
1,479,34,0
1,480,36,0
1,481,34,0
1,482,35,0
1,483,37,0
1,484,40,0
1,485,41,0
1,486,36,0
1,487,38,0
1,488,37,0
1,489,35,0
1,490,37,0
1,491,33,0
1,492,34,0
1,493,38,0
1,494,36,0
1,495,35,0
1,496,35,0
1,497,34,0
1,498,33,0
1,499,35,0
1,500,37,0
1,501,37,0
1,502,38,0
1,503,34,0
1,504,34,0
1,505,34,0
1,506,39,0
1,507,41,0
1,508,38,0
1,509,35,0
1,510,33,0
1,511,37,0
1,512,36,0
1,513,36,0
1,514,32,0
1,515,38,0
1,516,35,0
1,517,37,0
1,518,36,0
1,519,36,0
1,520,35,0
1,521,38,0
1,522,37,0
1,523,38,0
1,524,39,0
1,525,35,0
1,526,36,0
1,527,36,0
1,528,34,0
1,529,39,0
1,530,34,0
1,531,37,0
1,532,39,0
1,533,38,0
1,534,37,0
1,535,36,0
1,536,34,0
1,537,38,0
1,538,36,0
1,539,36,0
1,540,35,0
1,541,36,0
1,542,32,0
1,543,37,0
1,544,37,0
1,545,37,0
1,546,35,0
1,547,33,0
1,548,35,0
1,549,38,0
1,550,35,0
1,551,37,0
1,552,44,0
1,553,42,0
1,554,36,0
1,555,37,0
1,556,35,0
1,557,35,0
1,558,37,0
1,559,39,0
1,560,36,0
1,561,36,0
1,562,36,0
1,563,38,0
1,564,35,0
1,565,36,0
1,566,40,0
1,567,36,0
1,568,34,0
1,569,36,0
1,570,39,0
1,571,36,0
1,572,34,0
1,573,42,0
1,574,44,0
1,575,40,0
1,576,37,0
1,577,37,0
1,578,35,0
1,579,36,0
1,580,36,0
1,581,39,0
1,582,39,0
1,583,37,0
1,584,36,0
1,585,36,0
1,586,36,0
1,587,36,0
1,588,35,0
1,589,35,0
1,590,36,0
1,591,36,0
1,592,37,0
1,593,36,0
1,594,34,0
1,595,43,0
1,596,41,0
1,597,38,0
1,598,36,0
1,599,36,0
1,600,35,0
1,601,36,0
1,602,36,0
1,603,39,0
1,604,37,0
1,605,37,0
1,606,36,0
1,607,37,0
1,608,36,0
1,609,33,0
1,610,32,0
1,611,38,0
1,612,35,0
1,613,36,0
1,614,36,0
1,615,36,0
1,616,37,0
1,617,38,0
1,618,39,0
1,619,35,0
1,620,36,0
1,621,36,0
1,622,38,0
1,623,40,0
1,624,35,0
1,625,37,0
1,626,36,0
1,627,36,0
1,628,39,0
1,629,33,0
1,630,36,0
1,631,37,0
1,632,40,0
1,633,37,0
1,634,39,0
1,635,35,0
1,636,34,0
1,637,34,0
1,638,37,0
1,639,37,0
1,640,41,0
1,641,37,0
1,642,38,0
1,643,36,0
1,644,33,0
1,645,36,0
1,646,38,0
1,647,35,0
1,648,39,0
1,649,37,0
1,650,35,0
1,651,37,0
1,652,36,0
1,653,36,0
1,654,36,0
1,655,35,0
1,656,36,0
1,657,34,0
1,658,37,0
1,659,35,0
1,660,35,0
1,661,38,0
1,662,41,0
1,663,38,0
1,664,36,0
1,665,35,0
1,666,36,0
1,667,36,0
1,668,35,0
1,669,36,0
1,670,38,0
1,671,37,0
1,672,36,0
1,673,37,0
1,674,33,0
1,675,39,0
1,676,37,0
1,677,36,0
1,678,35,0
1,679,36,0
