"Client Nr","Query Number","Execution time","Error"
1,517,56,0
1,518,60,0
1,519,58,0
1,520,63,0
1,521,60,0
1,522,62,0
1,523,56,0
1,524,56,0
1,525,54,0
1,526,61,0
1,527,62,0
1,528,62,0
1,529,63,0
1,530,58,0
1,531,53,0
1,532,64,0
1,533,55,0
1,534,56,0
1,535,54,0
1,536,61,0
1,537,59,0
1,538,62,0
1,539,55,0
1,540,62,0
1,541,56,0
1,542,61,0
1,543,58,0
1,544,63,0
1,545,58,0
1,546,56,0
1,547,55,0
1,548,59,0
1,549,56,0
1,550,69,0
1,551,54,0
1,552,58,0
1,553,54,0
1,554,61,0
1,555,58,0
1,556,62,0
1,557,54,0
1,558,60,0
1,559,57,0
1,560,61,0
1,561,59,0
1,562,59,0
1,563,65,0
1,564,60,0
1,565,64,0
1,566,59,0
1,567,62,0
1,568,54,0
1,569,59,0
1,570,54,0
1,571,64,0
1,572,56,0
1,573,56,0
1,574,60,0
1,575,56,0
1,576,53,0
1,577,62,0
1,578,64,0
1,579,55,0
1,580,54,0
1,581,59,0
1,582,63,0
1,583,57,0
1,584,52,0
1,585,64,0
1,586,59,0
1,587,55,0
1,588,58,0
1,589,54,0
1,590,62,0
1,591,57,0
1,592,60,0
1,593,56,0
1,594,58,0
1,595,55,0
1,596,58,0
1,597,61,0
1,598,62,0
1,599,62,0
1,600,63,0
1,601,52,0
1,602,57,0
1,603,52,0
1,604,61,0
1,605,52,0
1,606,66,0
1,607,60,0
1,608,59,0
1,609,55,0
1,610,56,0
1,611,58,0
1,612,60,0
1,613,59,0
1,614,60,0
1,615,55,0
1,616,58,0
1,617,58,0
1,618,62,0
1,619,55,0
1,620,67,0
1,621,58,0
1,622,56,0
1,623,59,0
1,624,54,0
1,625,63,0
1,626,56,0
1,627,59,0
1,628,59,0
1,629,61,0
1,630,57,0
1,631,59,0
1,632,52,0
1,633,64,0
1,634,61,0
1,635,62,0
1,636,57,0
1,637,64,0
1,638,58,0
1,639,60,0
1,640,54,0
1,641,63,0
1,642,62,0
1,643,60,0
1,644,54,0
1,645,61,0
1,646,56,0
1,647,59,0
1,648,64,0
1,649,52,0
1,650,62,0
1,651,54,0
1,652,59,0
1,653,53,0
1,654,54,0
1,655,63,0
1,656,62,0
1,657,55,0
1,658,62,0
1,659,54,0
1,660,60,0
1,661,53,0
1,662,63,0
1,663,55,0
1,664,59,0
1,665,59,0
1,666,62,0
1,667,54,0
1,668,61,0
1,669,59,0
1,670,61,0
1,671,64,0
1,672,58,0
1,673,55,0
1,674,57,0
1,675,60,0
1,676,69,0
1,677,61,0
1,678,61,0
1,679,54,0
1,680,63,0
1,681,55,0
1,682,57,0
1,683,54,0
1,684,60,0
1,685,58,0
1,686,64,0
1,687,60,0
1,688,59,0
1,689,53,0
1,690,61,0
1,691,56,0
1,692,57,0
1,693,52,0
1,694,57,0
1,695,56,0
1,696,62,0
1,697,59,0
1,698,65,0
1,699,56,0
1,700,55,0
1,701,57,0
1,702,59,0
1,703,59,0
1,704,60,0
1,705,61,0
1,706,57,0
1,707,62,0
1,708,60,0
1,709,59,0
1,710,56,0
1,711,61,0
1,712,55,0
1,713,59,0
1,714,55,0
1,715,60,0
1,716,56,0
1,717,57,0
1,718,64,0
1,719,62,0
1,720,61,0
1,721,58,0
1,722,56,0
1,723,57,0
1,724,58,0
1,725,59,0
1,726,58,0
1,727,59,0
1,728,63,0
1,729,56,0
1,730,62,0
1,731,58,0
1,732,60,0
1,733,55,0
1,734,60,0
1,735,61,0
1,736,57,0
1,737,59,0
1,738,63,0
1,739,59,0
1,740,54,0
1,741,63,0
1,742,54,0
1,743,63,0
1,744,54,0
1,745,63,0
1,746,53,0
1,747,66,0
1,748,55,0
1,749,60,0
1,750,60,0
1,751,55,0
1,752,59,0
1,753,60,0
1,754,60,0
1,755,56,0
1,756,56,0
1,757,59,0
1,758,56,0
1,759,63,0
1,760,56,0
1,761,56,0
1,762,53,0
1,763,61,0
1,764,59,0
1,765,56,0
1,766,63,0
1,767,58,0
1,768,58,0
1,769,57,0
1,770,63,0
1,771,56,0
1,772,57,0
1,773,55,0
1,774,59,0
1,775,59,0
1,776,59,0
1,777,57,0
1,778,62,0
1,779,62,0
1,780,62,0
1,781,61,0
1,782,60,0
1,783,58,0
1,784,60,0
1,785,58,0
1,786,54,0
1,787,67,0
1,788,56,0
1,789,64,0
1,790,60,0
1,791,55,0
1,792,59,0
1,793,60,0
1,794,57,0
1,795,57,0
1,796,58,0
1,797,55,0
1,798,62,0
1,799,55,0
1,800,57,0
1,801,60,0
1,802,60,0
1,803,56,0
1,804,57,0
1,805,54,0
1,806,60,0
1,807,54,0
1,808,61,0
1,809,52,0
1,810,56,0
1,811,55,0
1,812,58,0
1,813,54,0
1,814,57,0
1,815,60,0
1,816,60,0
1,817,54,0
1,818,62,0
1,819,59,0
1,820,53,0
1,821,52,0
1,822,62,0
1,823,55,0
1,824,55,0
1,825,54,0
1,826,57,0
1,827,58,0
1,828,50,0
1,829,59,0
1,830,57,0
1,831,54,0
1,832,57,0
1,833,55,0
1,834,57,0
1,835,54,0
1,836,59,0
1,837,60,0
1,838,54,0
1,839,54,0
1,840,62,0
1,841,55,0
1,842,58,0
1,843,55,0
1,844,62,0
1,845,56,0
1,846,59,0
1,847,56,0
1,848,57,0
1,849,63,0
1,850,62,0
1,851,66,0
1,852,53,0
1,853,60,0
1,854,54,0
1,855,59,0
1,856,54,0
1,857,60,0
1,858,59,0
1,859,56,0
1,860,54,0
1,861,58,0
1,862,56,0
1,863,52,0
1,864,61,0
1,865,66,0
1,866,52,0
1,867,55,0
1,868,54,0
1,869,56,0
1,870,62,0
1,871,62,0
1,872,60,0
1,873,54,0
1,874,54,0
1,875,62,0
1,876,54,0
1,877,66,0
1,878,59,0
1,879,65,0
1,880,63,0
1,881,57,0
1,882,60,0
1,883,56,0
1,884,60,0
1,885,61,0
1,886,57,0
1,887,52,0
1,888,63,0
1,889,64,0
1,890,58,0
1,891,55,0
1,892,65,0
1,893,61,0
1,894,56,0
1,895,58,0
1,896,52,0
1,897,60,0
1,898,52,0
1,899,61,0
1,900,53,0
1,901,56,0
1,902,61,0
1,903,61,0
1,904,55,0
1,905,58,0
1,906,66,0
1,907,62,0
1,908,57,0
1,909,57,0
1,910,60,0
1,911,61,0
1,912,56,0
1,913,63,0
1,914,55,0
1,915,58,0
1,916,58,0
1,917,59,0
1,918,56,0
1,919,59,0
1,920,56,0
1,921,59,0
1,922,58,0
1,923,60,0
1,924,54,0
1,925,60,0
1,926,56,0
1,927,68,0
1,928,57,0
1,929,58,0
1,930,57,0
1,931,61,0
1,932,61,0
1,933,60,0
1,934,67,0
1,935,57,0
1,936,60,0
1,937,55,0
1,938,63,0
1,939,56,0
1,940,58,0
1,941,58,0
1,942,58,0
1,943,56,0
1,944,56,0
1,945,59,0
1,946,57,0
1,947,57,0
1,948,65,0
1,949,58,0
1,950,59,0
1,951,53,0
1,952,58,0
1,953,61,0
1,954,55,0
1,955,66,0
1,956,56,0
1,957,60,0
1,958,57,0
1,959,62,0
1,960,55,0
1,961,58,0
1,962,62,0
1,963,58,0
1,964,59,0
1,965,61,0
1,966,53,0
1,967,57,0
1,968,53,0
1,969,58,0
1,970,60,0
1,971,54,0
1,972,56,0
1,973,55,0
1,974,61,0
1,975,58,0
1,976,65,0
1,977,60,0
1,978,55,0
1,979,53,0
1,980,58,0
1,981,54,0
1,982,59,0
1,983,58,0
1,984,61,0
1,985,56,0
1,986,55,0
1,987,53,0
1,988,59,0
1,989,56,0
1,990,60,0
1,991,54,0
1,992,61,0
1,993,58,0
1,994,58,0
1,995,57,0
1,996,61,0
1,997,60,0
1,998,59,0
1,999,55,0
1,1000,59,0
1,1,52,0
1,2,60,0
1,3,54,0
1,4,57,0
1,5,56,0
1,6,64,0
1,7,53,0
1,8,58,0
