"Client Nr","Query Number","Execution time","Error"
3,45,151,0
5,121,183,0
2,4,134,0
3,46,93,0
4,84,139,0
1,160,138,0
5,122,146,0
2,5,166,0
3,47,108,0
4,85,108,0
1,161,158,0
2,6,102,0
5,123,138,0
3,48,119,0
5,124,104,0
4,86,212,0
2,7,139,0
1,162,169,0
5,125,87,0
3,49,204,0
4,87,109,0
2,8,109,0
1,163,173,0
2,9,99,0
5,126,151,0
3,50,128,0
4,88,137,0
1,164,113,0
5,127,109,0
2,10,124,0
3,51,125,0
1,165,102,0
4,89,185,0
2,11,99,0
5,128,112,0
3,52,130,0
4,90,97,0
2,12,98,0
1,166,136,0
4,91,92,0
2,13,96,0
5,129,198,0
3,53,177,0
1,167,148,0
4,92,116,0
2,14,114,0
5,130,108,0
3,54,132,0
1,168,127,0
4,93,89,0
2,15,101,0
3,55,96,0
5,131,161,0
1,169,113,0
4,94,116,0
5,132,84,0
2,16,159,0
3,56,141,0
1,170,103,0
2,17,108,0
4,95,179,0
5,133,142,0
3,57,122,0
1,171,141,0
2,18,115,0
4,96,123,0
3,58,109,0
5,134,124,0
2,19,95,0
1,172,165,0
4,97,121,0
3,59,124,0
5,135,138,0
3,60,92,0
2,20,163,0
1,173,154,0
4,98,150,0
5,136,146,0
3,61,120,0
2,21,115,0
1,174,111,0
2,22,83,0
3,62,100,0
4,99,188,0
5,137,172,0
1,175,128,0
2,23,103,0
3,63,115,0
5,138,102,0
4,100,129,0
1,176,149,0
3,64,83,0
2,24,117,0
5,139,112,0
4,101,162,0
1,177,120,0
2,25,104,0
3,65,132,0
2,26,71,0
4,102,107,0
1,178,108,0
5,140,193,0
3,66,125,0
1,179,102,0
5,141,108,0
4,103,148,0
2,27,174,0
1,180,111,0
5,142,108,0
3,67,205,0
4,104,112,0
1,181,96,0
5,143,107,0
2,28,204,0
3,68,120,0
4,105,172,0
5,144,100,0
2,29,110,0
1,182,148,0
5,145,89,0
3,69,175,0
4,106,136,0
2,30,113,0
1,183,135,0
2,31,93,0
3,70,144,0
4,107,131,0
5,146,171,0
1,184,131,0
2,32,131,0
3,71,126,0
4,108,129,0
5,147,128,0
1,185,125,0
2,33,127,0
3,72,128,0
5,148,119,0
4,109,135,0
1,186,126,0
2,34,112,0
3,73,110,0
5,149,117,0
4,110,117,0
3,74,126,0
1,187,205,0
5,150,129,0
2,35,171,0
4,111,157,0
2,36,93,0
3,75,137,0
5,151,129,0
1,188,147,0
5,152,87,0
2,37,116,0
4,112,199,0
3,76,127,0
2,38,90,0
1,189,183,0
4,113,102,0
5,153,135,0
3,77,130,0
1,1,108,0
4,114,116,0
2,39,144,0
5,154,125,0
1,2,100,0
2,40,79,0
3,78,184,0
4,115,113,0
2,41,94,0
1,3,106,0
5,155,187,0
3,79,123,0
4,116,123,0
3,80,88,0
1,4,145,0
2,42,155,0
5,156,137,0
4,117,160,0
1,5,91,0
3,81,109,0
2,43,103,0
4,118,93,0
5,157,170,0
3,82,102,0
1,6,133,0
2,44,120,0
4,119,122,0
3,83,96,0
5,158,124,0
1,7,127,0
2,45,162,0
4,120,114,0
3,84,116,0
1,8,121,0
5,159,168,0
2,46,120,0
4,121,125,0
3,85,167,0
2,47,93,0
5,160,131,0
1,9,152,0
5,161,89,0
4,122,184,0
2,48,131,0
3,86,180,0
1,10,157,0
3,87,101,0
5,162,168,0
2,49,148,0
4,123,190,0
1,11,133,0
3,88,132,0
2,50,120,0
4,124,128,0
5,163,172,0
1,12,136,0
3,89,124,0
4,125,100,0
2,51,136,0
5,164,104,0
1,13,131,0
3,90,108,0
4,126,106,0
2,52,115,0
5,165,116,0
1,14,139,0
4,127,114,0
3,91,130,0
2,53,112,0
5,166,154,0
4,128,87,0
1,15,126,0
2,54,102,0
3,92,133,0
5,167,103,0
4,129,130,0
1,16,144,0
3,93,108,0
2,55,143,0
1,17,95,0
5,168,174,0
3,94,117,0
4,130,158,0
2,56,125,0
1,18,106,0
4,131,92,0
3,95,108,0
5,169,145,0
3,96,83,0
2,57,184,0
4,132,117,0
1,19,145,0
3,97,108,0
5,170,191,0
4,133,111,0
2,58,132,0
1,20,131,0
4,134,93,0
5,171,123,0
3,98,147,0
2,59,118,0
1,21,129,0
2,60,97,0
3,99,122,0
4,135,156,0
5,172,159,0
1,22,166,0
3,100,108,0
2,61,132,0
4,136,118,0
1,23,112,0
5,173,170,0
2,62,87,0
3,101,112,0
1,24,105,0
4,137,190,0
5,174,128,0
2,63,132,0
3,102,136,0
1,25,112,0
5,175,99,0
2,64,98,0
4,138,132,0
5,176,79,0
1,26,105,0
2,65,97,0
3,103,192,0
4,139,136,0
5,177,92,0
1,27,99,0
2,66,112,0
3,104,112,0
5,178,96,0
4,140,125,0
1,28,112,0
4,141,103,0
5,179,127,0
3,105,170,0
2,67,205,0
1,29,133,0
3,106,104,0
4,142,133,0
5,180,133,0
2,68,125,0
1,30,124,0
5,181,77,0
3,107,131,0
2,69,108,0
4,143,151,0
5,182,132,0
1,31,190,0
3,108,120,0
2,70,115,0
4,144,140,0
5,183,104,0
1,32,109,0
3,109,104,0
2,71,132,0
4,145,107,0
5,184,92,0
1,33,112,0
3,110,117,0
2,72,118,0
4,146,113,0
5,185,121,0
1,34,107,0
3,111,116,0
5,186,87,0
2,73,131,0
4,147,140,0
1,35,170,0
3,112,158,0
5,187,123,0
2,74,122,0
3,113,89,0
4,148,188,0
1,36,122,0
5,188,111,0
2,75,166,0
3,114,105,0
4,149,111,0
1,37,110,0
5,189,157,0
2,76,114,0
3,115,112,0
4,150,111,0
1,38,118,0
5,1,119,0
2,77,122,0
3,116,121,0
4,151,113,0
1,39,129,0
5,2,117,0
3,117,95,0
2,78,114,0
4,152,122,0
5,3,88,0
1,40,143,0
3,118,100,0
2,79,147,0
4,153,139,0
5,4,103,0
1,41,114,0
3,119,120,0
1,42,92,0
2,80,143,0
4,154,141,0
5,5,145,0
3,120,128,0
1,43,124,0
2,81,124,0
5,6,107,0
4,155,136,0
2,82,104,0
1,44,111,0
3,121,206,0
5,7,126,0
4,156,143,0
1,45,94,0
2,83,116,0
3,122,104,0
5,8,118,0
1,46,116,0
3,123,112,0
4,157,185,0
2,84,151,0
5,9,176,0
1,47,128,0
4,158,110,0
3,124,139,0
2,85,170,0
4,159,97,0
5,10,141,0
1,48,139,0
3,125,131,0
2,86,117,0
4,160,109,0
5,11,111,0
1,49,125,0
3,126,112,0
2,87,124,0
4,161,123,0
1,50,93,0
5,12,140,0
3,127,153,0
2,88,124,0
1,51,112,0
4,162,133,0
3,128,119,0
5,13,193,0
1,52,111,0
2,89,124,0
5,14,59,0
3,129,125,0
4,163,220,0
2,90,131,0
1,53,138,0
3,130,96,0
5,15,175,0
4,164,111,0
1,54,104,0
2,91,119,0
5,16,88,0
3,131,163,0
2,92,120,0
1,55,138,0
4,165,159,0
2,93,82,0
3,132,114,0
1,56,97,0
5,17,177,0
2,94,112,0
4,166,190,0
3,133,127,0
1,57,132,0
5,18,164,0
2,95,90,0
3,134,90,0
4,167,124,0
5,19,120,0
2,96,127,0
1,58,183,0
3,135,117,0
2,97,94,0
4,168,182,0
5,20,127,0
1,59,111,0
3,136,120,0
2,98,103,0
4,169,129,0
1,60,129,0
5,21,148,0
2,99,112,0
1,61,97,0
3,137,218,0
4,170,136,0
5,22,132,0
1,62,116,0
2,100,154,0
3,138,126,0
4,171,124,0
5,23,153,0
1,63,110,0
2,101,108,0
3,139,104,0
1,64,87,0
4,172,183,0
2,102,109,0
5,24,149,0
3,140,137,0
4,173,102,0
1,65,135,0
2,103,116,0
5,25,116,0
3,141,168,0
4,174,127,0
1,66,124,0
2,104,120,0
4,175,72,0
5,26,181,0
3,142,110,0
1,67,116,0
2,105,124,0
4,176,106,0
5,27,101,0
3,143,121,0
1,68,130,0
2,106,124,0
4,177,119,0
5,28,122,0
3,144,124,0
1,69,109,0
2,107,144,0
4,178,117,0
5,29,117,0
2,108,84,0
3,145,170,0
1,70,163,0
4,179,128,0
2,109,105,0
5,30,190,0
3,146,118,0
1,71,108,0
4,180,157,0
2,110,110,0
5,31,98,0
1,72,121,0
3,147,145,0
4,181,97,0
2,111,113,0
5,32,122,0
1,73,99,0
3,148,135,0
4,182,121,0
2,112,108,0
5,33,148,0
1,74,148,0
3,149,107,0
4,183,112,0
1,75,107,0
5,34,156,0
3,150,145,0
2,113,245,0
4,184,149,0
5,35,112,0
1,76,151,0
3,151,123,0
2,114,120,0
4,185,124,0
1,77,111,0
5,36,133,0
2,115,98,0
3,152,125,0
4,186,121,0
2,116,104,0
5,37,114,0
1,78,132,0
3,153,116,0
1,79,90,0
2,117,110,0
5,38,105,0
4,187,200,0
5,39,88,0
1,80,108,0
3,154,193,0
2,118,118,0
4,188,163,0
1,81,102,0
5,40,124,0
3,155,125,0
2,119,126,0
1,82,93,0
4,189,159,0
3,156,111,0
2,120,111,0
5,41,159,0
3,157,98,0
1,83,168,0
4,1,133,0
2,121,132,0
5,42,138,0
3,158,124,0
