"Client Nr","Query Number","Execution time","Error"
1,133,9,0
1,134,10,0
1,135,8,0
1,136,6,0
1,137,7,0
1,138,7,0
1,139,8,0
1,140,7,0
1,141,8,0
1,142,8,0
1,143,7,0
1,144,7,0
1,145,8,0
1,146,7,0
1,147,7,0
1,148,8,0
1,149,9,0
1,150,8,0
1,151,7,0
1,152,8,0
1,153,7,0
1,154,7,0
1,155,7,0
1,156,7,0
1,157,7,0
1,158,8,0
1,159,7,0
1,160,8,0
1,161,8,0
1,162,7,0
1,163,7,0
1,164,10,0
1,165,7,0
1,166,8,0
1,167,6,0
1,168,8,0
1,169,7,0
1,170,10,0
1,171,7,0
1,172,7,0
1,173,7,0
1,174,7,0
1,175,9,0
1,176,7,0
1,177,8,0
1,178,7,0
1,179,8,0
1,180,7,0
1,181,7,0
1,182,7,0
1,183,7,0
1,184,7,0
1,185,9,0
1,186,7,0
1,187,7,0
1,188,8,0
1,189,8,0
1,190,6,0
1,191,7,0
1,192,8,0
1,193,6,0
1,194,9,0
1,195,7,0
1,196,8,0
1,197,7,0
1,198,7,0
1,199,7,0
1,200,7,0
1,201,7,0
1,202,8,0
1,203,9,0
1,204,7,0
1,205,8,0
1,206,9,0
1,207,7,0
1,208,8,0
1,209,7,0
1,210,7,0
1,211,8,0
1,212,8,0
1,213,7,0
1,214,8,0
1,215,7,0
1,216,8,0
1,217,7,0
1,218,6,0
1,219,8,0
1,220,7,0
1,221,8,0
1,222,7,0
1,223,9,0
1,224,10,0
1,225,7,0
1,226,7,0
1,227,7,0
1,228,8,0
1,229,6,0
1,230,7,0
1,231,8,0
1,232,7,0
1,233,8,0
1,234,8,0
1,235,7,0
1,236,6,0
1,237,8,0
1,238,7,0
1,239,8,0
1,240,7,0
1,241,8,0
1,242,7,0
1,243,7,0
1,244,7,0
1,245,9,0
1,246,7,0
1,247,8,0
1,248,7,0
1,249,7,0
1,250,8,0
1,251,7,0
1,252,7,0
1,253,8,0
1,254,7,0
1,255,8,0
1,256,8,0
1,257,8,0
1,258,8,0
1,259,7,0
1,260,8,0
1,261,9,0
1,262,7,0
1,263,7,0
1,264,7,0
1,265,7,0
1,266,7,0
1,267,7,0
1,268,7,0
1,269,7,0
1,270,9,0
1,271,7,0
1,272,7,0
1,273,7,0
1,274,7,0
1,275,7,0
1,276,7,0
1,277,7,0
1,278,8,0
1,279,7,0
1,280,7,0
1,281,8,0
1,282,8,0
1,283,7,0
1,284,9,0
1,285,8,0
1,286,7,0
1,287,7,0
1,288,9,0
1,289,7,0
1,290,7,0
1,291,7,0
1,292,8,0
1,293,7,0
1,294,8,0
1,295,8,0
1,296,9,0
1,297,10,0
1,298,8,0
1,299,8,0
1,300,7,0
1,301,6,0
1,302,11,0
1,303,7,0
1,304,7,0
1,305,6,0
1,306,8,0
1,307,7,0
1,308,6,0
1,309,8,0
1,310,8,0
1,311,6,0
1,312,8,0
1,313,7,0
1,314,6,0
1,315,7,0
1,316,7,0
1,317,7,0
1,318,8,0
1,319,7,0
1,320,8,0
1,321,7,0
1,322,11,0
1,323,9,0
1,324,7,0
1,325,5,0
1,326,6,0
1,327,6,0
1,328,7,0
1,329,7,0
1,330,7,0
1,331,7,0
1,332,9,0
1,333,7,0
1,334,8,0
1,335,7,0
1,336,7,0
1,337,7,0
1,338,7,0
1,339,8,0
1,340,7,0
1,341,7,0
1,342,7,0
1,343,7,0
1,344,7,0
1,345,8,0
1,346,6,0
1,347,7,0
1,348,8,0
1,349,7,0
1,350,7,0
1,351,7,0
1,352,7,0
1,353,8,0
1,354,7,0
1,355,7,0
1,356,7,0
1,357,7,0
1,358,7,0
1,359,8,0
1,360,8,0
1,361,6,0
1,362,7,0
1,363,7,0
1,364,6,0
1,365,7,0
1,366,7,0
1,367,6,0
1,368,10,0
1,369,6,0
1,370,7,0
1,371,7,0
1,372,7,0
1,373,7,0
1,374,7,0
1,375,7,0
1,376,7,0
1,377,7,0
1,378,7,0
1,379,7,0
1,380,8,0
1,381,7,0
1,382,7,0
1,383,7,0
1,384,7,0
1,385,7,0
1,386,7,0
1,387,8,0
1,388,7,0
1,389,8,0
1,390,7,0
1,391,6,0
1,392,8,0
1,393,7,0
1,394,7,0
1,395,7,0
1,396,7,0
1,397,7,0
1,398,7,0
1,399,7,0
1,400,7,0
1,401,6,0
1,402,7,0
1,403,7,0
1,404,9,0
1,405,7,0
1,406,7,0
1,407,7,0
1,408,8,0
1,409,7,0
1,410,7,0
1,411,7,0
1,412,7,0
1,413,7,0
1,414,7,0
1,415,6,0
1,416,7,0
1,417,8,0
1,418,8,0
1,419,7,0
1,420,8,0
1,421,7,0
1,422,7,0
1,423,7,0
1,424,8,0
1,425,7,0
1,426,6,0
1,427,7,0
1,428,7,0
1,429,7,0
1,430,7,0
1,431,8,0
1,432,7,0
1,433,7,0
1,434,7,0
1,435,7,0
1,436,8,0
1,437,7,0
1,438,8,0
1,439,7,0
1,440,8,0
1,441,12,0
1,442,7,0
1,443,6,0
1,444,6,0
1,445,9,0
1,446,7,0
1,447,7,0
1,448,7,0
1,449,7,0
1,450,7,0
1,451,7,0
1,452,8,0
1,453,7,0
1,454,7,0
1,455,8,0
1,456,7,0
1,457,7,0
1,458,8,0
1,459,7,0
1,460,7,0
1,461,7,0
1,462,8,0
1,463,6,0
1,464,9,0
1,465,7,0
1,466,7,0
1,467,7,0
1,468,7,0
1,469,6,0
1,470,8,0
1,471,7,0
1,472,7,0
1,473,7,0
1,474,7,0
1,475,7,0
1,476,7,0
1,477,7,0
1,478,9,0
1,479,7,0
1,480,7,0
1,481,11,0
1,482,8,0
1,483,7,0
1,484,8,0
1,485,7,0
1,486,8,0
1,487,7,0
1,488,6,0
1,489,7,0
1,490,8,0
1,491,6,0
1,492,6,0
1,493,7,0
1,494,7,0
1,495,7,0
1,496,11,0
1,497,7,0
1,498,7,0
1,499,7,0
1,500,7,0
1,501,6,0
1,502,8,0
1,503,8,0
1,504,7,0
1,505,7,0
1,506,7,0
1,507,7,0
1,508,7,0
1,509,7,0
1,510,7,0
1,511,7,0
1,512,8,0
1,513,7,0
1,514,7,0
1,515,7,0
1,516,7,0
1,517,7,0
1,518,7,0
1,519,6,0
1,520,7,0
1,521,7,0
1,522,7,0
1,523,8,0
1,524,7,0
1,525,8,0
1,526,7,0
1,527,8,0
1,528,6,0
1,529,7,0
1,530,7,0
1,531,8,0
1,532,7,0
1,533,8,0
1,534,6,0
1,535,8,0
1,536,8,0
1,537,6,0
1,538,7,0
1,539,8,0
1,540,7,0
1,541,7,0
1,542,6,0
1,543,6,0
1,544,8,0
1,545,7,0
1,546,7,0
1,547,9,0
1,548,6,0
1,549,7,0
1,550,6,0
1,551,9,0
1,552,7,0
1,553,7,0
1,554,8,0
1,555,8,0
1,556,8,0
1,557,8,0
1,558,8,0
1,559,7,0
1,560,7,0
1,561,7,0
1,562,7,0
1,563,8,0
1,564,10,0
1,565,7,0
1,566,7,0
1,567,6,0
1,568,8,0
1,569,7,0
1,570,7,0
1,571,7,0
1,572,7,0
1,573,7,0
1,574,7,0
1,575,7,0
1,576,9,0
1,577,6,0
1,578,8,0
1,579,6,0
1,580,7,0
1,581,7,0
1,582,6,0
1,583,7,0
1,584,7,0
1,585,6,0
1,586,8,0
1,587,9,0
1,588,6,0
1,589,7,0
1,590,8,0
1,591,6,0
1,592,7,0
1,593,7,0
1,594,6,0
1,595,7,0
1,596,7,0
1,597,7,0
1,598,7,0
1,599,7,0
1,600,7,0
1,601,7,0
1,602,7,0
1,603,7,0
1,604,7,0
1,605,7,0
1,606,6,0
1,607,7,0
1,608,8,0
1,609,6,0
1,610,7,0
1,611,8,0
1,612,6,0
1,613,7,0
1,614,8,0
1,615,6,0
1,616,7,0
1,617,7,0
1,618,6,0
1,619,8,0
1,620,6,0
1,621,8,0
1,622,7,0
1,623,7,0
1,624,7,0
1,625,7,0
1,626,7,0
1,627,7,0
1,628,7,0
1,629,6,0
1,630,8,0
1,631,8,0
1,632,6,0
1,633,7,0
1,634,7,0
1,635,7,0
1,636,7,0
1,637,7,0
1,638,6,0
1,639,7,0
1,640,11,0
1,641,7,0
1,642,9,0
1,643,7,0
1,644,7,0
1,645,6,0
1,646,7,0
1,647,7,0
1,648,7,0
1,649,8,0
1,650,6,0
1,651,6,0
1,652,6,0
1,653,8,0
1,654,6,0
1,655,7,0
1,656,7,0
1,657,7,0
1,658,8,0
1,659,7,0
1,660,7,0
1,661,7,0
1,662,7,0
1,663,6,0
1,664,7,0
1,665,7,0
1,666,6,0
1,667,7,0
1,668,9,0
1,669,7,0
1,670,7,0
1,671,7,0
1,672,6,0
1,673,7,0
1,674,8,0
1,675,6,0
1,676,7,0
1,677,7,0
1,678,6,0
1,679,7,0
1,680,6,0
1,681,6,0
1,682,7,0
1,683,7,0
1,684,7,0
1,685,7,0
1,686,7,0
1,687,7,0
1,688,7,0
1,689,7,0
1,690,7,0
1,691,7,0
1,692,6,0
1,693,7,0
1,694,7,0
1,695,10,0
1,696,11,0
1,697,6,0
1,698,6,0
1,699,6,0
1,700,7,0
1,701,8,0
1,702,8,0
1,703,8,0
1,704,7,0
1,705,6,0
1,706,7,0
1,707,7,0
1,708,6,0
1,709,7,0
1,710,7,0
1,711,7,0
1,712,7,0
1,713,8,0
1,714,7,0
1,715,7,0
1,716,6,0
1,717,7,0
1,718,11,0
1,719,7,0
1,720,7,0
1,721,9,0
1,722,7,0
1,723,6,0
1,724,6,0
1,725,6,0
1,726,7,0
1,727,7,0
1,728,6,0
1,729,7,0
1,730,7,0
1,731,6,0
1,732,7,0
1,733,6,0
1,734,7,0
1,735,7,0
1,736,8,0
1,737,7,0
1,738,7,0
1,739,6,0
1,740,7,0
1,741,7,0
1,742,7,0
1,743,7,0
1,744,6,0
1,745,7,0
1,746,7,0
1,747,7,0
1,748,6,0
1,749,7,0
1,750,6,0
1,751,7,0
1,752,7,0
1,753,6,0
1,754,8,0
1,755,6,0
1,756,6,0
1,757,7,0
1,758,7,0
1,759,7,0
1,760,7,0
1,761,7,0
1,762,7,0
1,763,6,0
1,764,6,0
1,765,6,0
1,766,7,0
1,767,7,0
1,768,7,0
1,769,6,0
1,770,7,0
1,771,7,0
1,772,6,0
1,773,7,0
1,774,7,0
1,775,7,0
1,776,7,0
1,777,7,0
1,778,6,0
1,779,7,0
1,780,7,0
1,781,6,0
1,782,7,0
1,783,7,0
1,784,6,0
1,785,5,0
1,786,6,0
1,787,7,0
1,788,6,0
1,789,7,0
1,790,6,0
1,791,7,0
1,792,6,0
1,793,10,0
1,794,7,0
1,795,6,0
1,796,7,0
1,797,10,0
1,798,6,0
1,799,6,0
1,800,7,0
1,801,6,0
1,802,7,0
1,803,7,0
1,804,7,0
1,805,6,0
1,806,7,0
1,807,7,0
1,808,8,0
1,809,6,0
1,810,7,0
1,811,6,0
1,812,7,0
1,813,7,0
1,814,6,0
1,815,7,0
1,816,6,0
1,817,6,0
1,818,8,0
1,819,7,0
1,820,12,0
1,821,7,0
1,822,7,0
1,823,6,0
1,824,7,0
1,825,6,0
1,826,7,0
1,827,6,0
1,828,7,0
1,829,8,0
1,830,7,0
1,831,7,0
1,832,10,0
1,833,7,0
1,834,7,0
1,835,6,0
1,836,6,0
1,837,7,0
1,838,7,0
1,839,8,0
1,840,15,0
1,841,7,0
1,842,5,0
1,843,6,0
1,844,6,0
1,845,6,0
1,846,6,0
1,847,7,0
1,848,6,0
1,849,7,0
1,850,7,0
1,851,7,0
1,852,7,0
1,853,7,0
1,854,7,0
1,855,6,0
1,856,7,0
1,857,7,0
1,858,6,0
1,859,7,0
1,860,7,0
1,861,7,0
1,862,6,0
1,863,7,0
1,864,7,0
1,865,6,0
1,866,7,0
1,867,6,0
1,868,8,0
1,869,6,0
1,870,7,0
1,871,6,0
1,872,7,0
1,873,6,0
1,874,7,0
1,875,11,0
1,876,7,0
1,877,5,0
1,878,7,0
1,879,6,0
1,880,7,0
1,881,7,0
1,882,5,0
1,883,7,0
1,884,7,0
1,885,7,0
1,886,7,0
1,887,6,0
1,888,7,0
1,889,7,0
1,890,7,0
1,891,6,0
1,892,7,0
1,893,7,0
1,894,7,0
1,895,7,0
1,896,7,0
1,897,7,0
1,898,7,0
1,899,7,0
1,900,8,0
1,901,6,0
1,902,7,0
1,903,6,0
1,904,6,0
1,905,6,0
1,906,6,0
1,907,7,0
1,908,7,0
1,909,6,0
1,910,9,0
1,911,7,0
1,912,6,0
1,913,9,0
1,914,6,0
1,915,7,0
1,916,6,0
1,917,7,0
1,918,6,0
1,919,8,0
1,920,6,0
1,921,6,0
1,922,7,0
1,923,7,0
1,924,6,0
1,925,6,0
1,926,7,0
1,927,6,0
1,928,6,0
1,929,7,0
1,930,7,0
1,931,6,0
1,932,9,0
1,933,7,0
1,934,6,0
1,935,7,0
1,936,7,0
1,937,6,0
1,938,7,0
1,939,8,0
1,940,6,0
1,941,7,0
1,942,7,0
1,943,7,0
1,944,7,0
1,945,6,0
1,946,7,0
1,947,7,0
1,948,7,0
1,949,6,0
1,950,8,0
1,951,6,0
1,952,6,0
1,953,10,0
1,954,7,0
1,955,7,0
1,956,6,0
1,957,6,0
1,958,6,0
1,959,7,0
1,960,7,0
1,961,7,0
1,962,7,0
1,963,6,0
1,964,7,0
1,965,7,0
1,966,14,0
1,967,6,0
1,968,5,0
1,969,5,0
1,970,6,0
1,971,6,0
1,972,6,0
1,973,6,0
1,974,7,0
1,975,6,0
1,976,6,0
1,977,7,0
1,978,8,0
1,979,6,0
1,980,7,0
1,981,6,0
1,982,6,0
1,983,7,0
1,984,7,0
1,985,7,0
1,986,7,0
1,987,7,0
1,988,6,0
1,989,6,0
1,990,6,0
1,991,7,0
1,992,6,0
1,993,7,0
1,994,7,0
1,995,6,0
1,996,7,0
1,997,6,0
1,998,6,0
1,999,7,0
1,1000,7,0
1,1001,6,0
1,1002,7,0
1,1003,7,0
1,1004,7,0
1,1005,8,0
1,1006,7,0
1,1007,6,0
1,1008,6,0
1,1009,7,0
1,1010,7,0
1,1011,7,0
1,1012,6,0
1,1013,7,0
1,1014,7,0
1,1015,7,0
1,1016,6,0
1,1017,6,0
1,1018,7,0
1,1019,6,0
1,1020,8,0
1,1021,6,0
1,1022,7,0
1,1023,9,0
1,1024,6,0
1,1025,7,0
1,1026,7,0
1,1027,7,0
1,1028,11,0
1,1029,7,0
1,1030,7,0
1,1031,6,0
1,1032,8,0
1,1033,7,0
1,1034,6,0
1,1035,6,0
1,1036,7,0
1,1037,6,0
1,1038,7,0
1,1039,6,0
1,1040,6,0
1,1041,9,0
1,1042,7,0
1,1043,7,0
1,1044,6,0
1,1045,7,0
1,1046,6,0
1,1047,8,0
1,1048,7,0
1,1049,6,0
1,1050,7,0
1,1051,7,0
1,1052,6,0
1,1053,6,0
1,1054,7,0
1,1055,7,0
1,1056,7,0
1,1057,6,0
1,1058,6,0
1,1059,6,0
1,1060,6,0
1,1061,7,0
1,1062,6,0
1,1063,6,0
1,1064,7,0
1,1065,6,0
1,1066,7,0
1,1067,6,0
1,1068,7,0
1,1069,6,0
1,1070,7,0
1,1071,7,0
1,1072,6,0
1,1073,5,0
1,1074,7,0
1,1075,7,0
1,1076,7,0
1,1077,7,0
1,1078,7,0
1,1079,6,0
1,1080,7,0
1,1081,6,0
1,1082,6,0
1,1083,7,0
1,1084,7,0
1,1085,7,0
1,1086,6,0
1,1087,6,0
1,1088,7,0
1,1089,7,0
1,1090,6,0
1,1091,7,0
1,1092,6,0
1,1093,7,0
1,1094,7,0
1,1095,7,0
1,1096,6,0
1,1097,7,0
1,1098,7,0
1,1099,6,0
1,1100,7,0
1,1101,7,0
1,1102,7,0
1,1103,6,0
1,1104,6,0
1,1105,12,0
1,1106,6,0
1,1107,5,0
1,1108,5,0
1,1109,5,0
1,1110,9,0
1,1111,7,0
1,1112,6,0
1,1113,7,0
1,1114,6,0
1,1115,9,0
1,1116,6,0
1,1117,8,0
1,1118,6,0
1,1119,7,0
1,1120,7,0
1,1121,6,0
1,1122,7,0
1,1123,6,0
1,1124,6,0
1,1125,7,0
1,1126,7,0
1,1127,7,0
1,1128,7,0
1,1129,6,0
1,1130,7,0
1,1131,6,0
1,1132,6,0
1,1133,6,0
1,1134,7,0
1,1135,7,0
1,1136,6,0
1,1137,6,0
1,1138,7,0
1,1139,7,0
1,1140,7,0
1,1141,6,0
1,1142,7,0
1,1143,7,0
1,1144,6,0
1,1145,6,0
1,1146,6,0
1,1147,7,0
1,1148,7,0
1,1149,6,0
1,1150,7,0
1,1151,7,0
1,1152,6,0
1,1153,7,0
1,1154,6,0
1,1155,6,0
1,1156,6,0
1,1157,6,0
1,1158,7,0
1,1159,7,0
1,1160,7,0
1,1161,9,0
1,1162,7,0
1,1163,6,0
1,1164,6,0
1,1165,6,0
1,1166,9,0
1,1167,7,0
1,1168,6,0
1,1169,7,0
1,1170,6,0
1,1171,7,0
1,1172,6,0
1,1173,7,0
1,1174,7,0
1,1175,7,0
1,1176,6,0
1,1177,6,0
1,1178,6,0
1,1179,7,0
1,1180,7,0
1,1181,7,0
1,1182,6,0
1,1183,7,0
1,1184,7,0
1,1185,6,0
1,1186,7,0
1,1187,6,0
1,1188,7,0
1,1189,8,0
1,1190,7,0
1,1191,7,0
1,1192,6,0
1,1193,11,0
1,1194,6,0
1,1195,6,0
1,1196,6,0
1,1197,5,0
1,1198,7,0
1,1199,6,0
1,1200,7,0
1,1201,7,0
1,1202,5,0
1,1203,7,0
1,1204,6,0
1,1205,6,0
1,1206,7,0
1,1207,7,0
1,1208,6,0
1,1209,7,0
1,1210,6,0
1,1211,6,0
1,1212,6,0
1,1213,7,0
1,1214,7,0
1,1215,6,0
1,1216,6,0
1,1217,7,0
1,1218,6,0
1,1219,5,0
1,1220,7,0
1,1221,7,0
1,1222,6,0
1,1223,7,0
1,1224,7,0
1,1225,6,0
1,1226,8,0
1,1227,6,0
1,1228,7,0
1,1229,8,0
1,1230,7,0
1,1231,7,0
1,1232,7,0
1,1233,6,0
1,1234,9,0
1,1235,7,0
1,1236,6,0
1,1237,6,0
1,1238,7,0
1,1239,7,0
1,1240,7,0
1,1241,7,0
1,1242,7,0
1,1243,6,0
1,1244,7,0
1,1245,6,0
1,1246,7,0
1,1247,6,0
1,1248,7,0
1,1249,7,0
1,1250,6,0
1,1251,9,0
1,1252,7,0
1,1253,7,0
1,1254,6,0
1,1255,6,0
1,1256,7,0
1,1257,6,0
1,1258,9,0
1,1259,7,0
1,1260,7,0
1,1261,6,0
1,1262,6,0
1,1263,6,0
1,1264,7,0
1,1265,6,0
1,1266,7,0
1,1267,6,0
1,1268,7,0
1,1269,7,0
1,1270,7,0
1,1271,7,0
1,1272,7,0
1,1273,9,0
1,1274,6,0
1,1275,6,0
1,1276,7,0
1,1277,6,0
1,1278,7,0
1,1279,8,0
1,1280,7,0
1,1281,6,0
1,1282,7,0
1,1283,7,0
1,1284,6,0
1,1285,6,0
1,1286,7,0
1,1287,6,0
1,1288,11,0
1,1289,6,0
1,1290,7,0
1,1291,5,0
1,1292,6,0
1,1293,7,0
1,1294,7,0
1,1295,6,0
1,1296,6,0
1,1297,7,0
1,1298,7,0
1,1299,6,0
1,1300,7,0
1,1301,6,0
1,1302,7,0
1,1303,7,0
1,1304,6,0
1,1305,7,0
1,1306,6,0
1,1307,6,0
1,1308,7,0
1,1309,7,0
1,1310,7,0
1,1311,6,0
1,1312,6,0
1,1313,7,0
1,1314,7,0
1,1315,6,0
1,1316,7,0
1,1317,6,0
1,1318,7,0
1,1319,8,0
1,1320,7,0
1,1321,7,0
1,1322,6,0
1,1323,5,0
1,1324,7,0
1,1325,6,0
1,1326,6,0
1,1327,7,0
1,1328,6,0
1,1329,6,0
1,1330,7,0
1,1331,7,0
1,1332,6,0
1,1333,6,0
1,1334,6,0
1,1335,7,0
1,1336,6,0
1,1337,7,0
1,1338,6,0
1,1339,7,0
1,1340,7,0
1,1341,6,0
1,1342,7,0
1,1343,6,0
1,1344,6,0
1,1345,7,0
1,1346,6,0
1,1347,6,0
1,1348,7,0
1,1349,6,0
1,1350,8,0
1,1351,6,0
1,1352,6,0
1,1353,10,0
1,1354,7,0
1,1355,6,0
1,1356,6,0
1,1357,6,0
1,1358,6,0
1,1359,7,0
1,1360,6,0
1,1361,6,0
1,1362,7,0
1,1363,6,0
1,1364,6,0
1,1365,7,0
1,1366,6,0
1,1367,7,0
1,1368,7,0
1,1369,6,0
1,1370,7,0
1,1371,6,0
1,1372,7,0
1,1373,6,0
1,1374,7,0
1,1375,7,0
1,1376,8,0
1,1377,6,0
1,1378,7,0
1,1379,6,0
1,1380,6,0
1,1381,6,0
1,1382,7,0
1,1383,6,0
1,1384,7,0
1,1385,6,0
1,1386,6,0
1,1387,7,0
1,1388,6,0
1,1389,7,0
1,1390,6,0
1,1391,6,0
1,1392,7,0
1,1393,7,0
1,1394,6,0
1,1395,6,0
1,1396,7,0
1,1397,7,0
1,1398,7,0
1,1399,6,0
1,1400,6,0
1,1401,6,0
1,1402,6,0
1,1403,6,0
1,1404,7,0
1,1405,7,0
1,1406,6,0
1,1407,7,0
1,1408,7,0
1,1409,6,0
1,1410,6,0
1,1411,6,0
1,1412,7,0
1,1413,7,0
1,1414,6,0
1,1415,6,0
1,1416,5,0
1,1417,5,0
1,1418,6,0
1,1419,8,0
1,1420,7,0
1,1421,6,0
1,1422,8,0
1,1423,7,0
1,1424,6,0
1,1425,6,0
1,1426,7,0
1,1427,6,0
1,1428,6,0
1,1429,8,0
1,1430,7,0
1,1431,6,0
1,1432,9,0
1,1433,6,0
1,1434,9,0
1,1435,6,0
1,1436,7,0
1,1437,6,0
1,1438,7,0
1,1439,6,0
1,1440,6,0
1,1441,7,0
1,1442,7,0
1,1443,6,0
1,1444,7,0
1,1445,7,0
1,1446,6,0
1,1447,9,0
1,1448,7,0
1,1449,7,0
1,1450,6,0
1,1451,7,0
1,1452,6,0
1,1453,6,0
1,1454,9,0
1,1455,7,0
1,1456,6,0
1,1457,6,0
1,1458,7,0
1,1459,6,0
1,1460,7,0
1,1461,6,0
1,1462,6,0
1,1463,6,0
1,1464,6,0
1,1465,7,0
1,1466,7,0
1,1467,6,0
1,1468,6,0
1,1469,7,0
1,1470,6,0
1,1471,7,0
1,1472,6,0
1,1473,6,0
1,1474,6,0
1,1475,7,0
1,1476,7,0
1,1477,6,0
1,1478,7,0
1,1479,7,0
1,1480,6,0
1,1481,7,0
1,1482,6,0
1,1483,7,0
1,1484,6,0
1,1485,7,0
1,1486,6,0
1,1487,7,0
1,1488,6,0
1,1489,6,0
1,1490,6,0
1,1491,6,0
1,1492,6,0
1,1493,7,0
1,1494,6,0
1,1495,6,0
1,1496,6,0
1,1497,7,0
1,1498,7,0
1,1499,6,0
1,1500,6,0
1,1501,7,0
1,1502,7,0
1,1503,6,0
1,1504,6,0
1,1505,6,0
1,1506,7,0
1,1507,6,0
1,1508,7,0
1,1509,6,0
1,1510,5,0
1,1511,6,0
1,1512,6,0
1,1513,6,0
1,1514,12,0
1,1515,6,0
1,1516,6,0
1,1517,5,0
1,1518,6,0
1,1519,6,0
1,1520,6,0
1,1521,6,0
1,1522,6,0
1,1523,6,0
1,1524,6,0
1,1525,6,0
1,1526,6,0
1,1527,6,0
1,1528,11,0
1,1529,6,0
1,1530,5,0
1,1531,6,0
1,1532,6,0
1,1533,6,0
1,1534,6,0
1,1535,6,0
1,1536,6,0
1,1537,7,0
1,1538,6,0
1,1539,7,0
1,1540,5,0
1,1541,5,0
1,1542,6,0
1,1543,7,0
1,1544,6,0
1,1545,7,0
1,1546,6,0
1,1547,8,0
1,1548,6,0
1,1549,7,0
1,1550,6,0
1,1551,7,0
1,1552,6,0
1,1553,6,0
1,1554,6,0
1,1555,6,0
1,1556,7,0
1,1557,7,0
1,1558,6,0
1,1559,6,0
1,1560,6,0
1,1561,9,0
1,1562,7,0
1,1563,6,0
1,1564,8,0
1,1565,6,0
1,1566,6,0
1,1567,6,0
1,1568,7,0
1,1569,6,0
1,1570,6,0
1,1571,6,0
1,1572,6,0
1,1573,9,0
1,1574,6,0
1,1575,7,0
1,1576,6,0
1,1577,6,0
1,1578,6,0
1,1579,7,0
1,1580,6,0
1,1581,8,0
1,1582,6,0
1,1583,5,0
1,1584,6,0
1,1585,6,0
1,1586,7,0
1,1587,6,0
1,1588,7,0
1,1589,6,0
1,1590,6,0
1,1591,7,0
1,1592,6,0
1,1593,7,0
1,1594,11,0
1,1595,6,0
1,1596,6,0
1,1597,5,0
1,1598,8,0
1,1599,7,0
1,1600,7,0
1,1601,5,0
1,1602,7,0
1,1603,6,0
1,1604,9,0
1,1605,8,0
1,1606,6,0
1,1607,6,0
1,1608,6,0
1,1609,6,0
1,1610,7,0
1,1611,6,0
1,1612,6,0
1,1613,6,0
1,1614,6,0
1,1615,7,0
1,1616,6,0
1,1617,7,0
1,1618,6,0
1,1619,7,0
1,1620,6,0
1,1621,6,0
1,1622,7,0
1,1623,11,0
1,1624,7,0
1,1625,5,0
1,1626,6,0
1,1627,6,0
1,1628,6,0
1,1629,6,0
1,1630,6,0
1,1631,7,0
1,1632,6,0
1,1633,6,0
1,1634,6,0
1,1635,6,0
1,1636,6,0
1,1637,6,0
1,1638,7,0
1,1639,7,0
1,1640,6,0
1,1641,6,0
1,1642,6,0
1,1643,6,0
1,1644,6,0
1,1645,7,0
1,1646,6,0
1,1647,6,0
1,1648,7,0
1,1649,7,0
1,1650,6,0
1,1651,6,0
1,1652,6,0
1,1653,7,0
1,1654,7,0
1,1655,6,0
1,1656,6,0
1,1657,6,0
1,1658,8,0
1,1659,7,0
1,1660,6,0
1,1661,6,0
