Client Nr,Query Number,Execution time,Error,,
,,,,707802,
,,,,708903,
,,,,709312,
,,,,709414,
,,,,710313,
,,,,710407,
,,,,71103,
,,,,713606,
,,,,713710,
,,,,714209,
,,,,714609,
,,,,715503,
,,,,715805,
,,,,71716,
,,,,717208,
,,,,717309,
,,,,717616,
,,,,71807,
,,,,718509,
,,,,71904,
,,,,719602,
,,,,72006,
,,,,720409,
,,,,720905,
,,,,72105,
,,,,722106,
,,,,722309,
,,,,722713,
,,,,722814,
,,,,724102,
,,,,724301,
,,,,725301,
,,,,726204,
,,,,726509,
,,,,726912,
,,,,727011,
,,,,727107,
,,,,727714,
,,,,728608,
,,,,728705,
,,,,729406,
,,,,729604,
,,,,729815,
,,,,73007,
,,,,7307,
,,,,73110,
,,,,731614,
,,,,731913,
,,,,73216,
,,,,732311,
,,,,733807,
,,,,734012,
,,,,734303,
,,,,735306,
,,,,73614,
,,,,737501,
,,,,738012,
,,,,73811,
,,,,738708,
,,,,739411,
,,,,739716,
,,,,740611,
,,,,740804,
,,,,741009,
,,,,741409,
,,,,741712,
,,,,742611,
,,,,744003,
,,,,744616,
,,,,744809,
,,,,745611,
,,,,745709,
,,,,745805,
,,,,74604,
,,,,747007,
,,,,747403,
,,,,747707,
,,,,748007,
,,,,748608,
,,,,748710,
,,,,74912,
,,,,749502,
,,,,749704,
,,,,750011,
,,,,750209,
,,,,750403,
,,,,75106,
,,,,751713,
,,,,753208,
,,,,754413,
,,,,754602,
,,,,754715,
,,,,754812,
,,,,756315,
,,,,756513,
,,,,756712,
,,,,75815,
,,,,758415,
,,,,760510,
,,,,760710,
,,,,760803,
,,,,760914,
,,,,76101,
,,,,761412,
,,,,761604,
,,,,761812,
,,,,763614,
,,,,763907,
,,,,765001,
,,,,765209,
,,,,765801,
,,,,766115,
,,,,76613,
,,,,767410,
,,,,770008,
,,,,770705,
,,,,771106,
,,,,772502,
,,,,772709,
,,,,77305,
,,,,773414,
,,,,773706,
,,,,774915,
,,,,775310,
,,,,776413,
,,,,776808,
,,,,777116,
,,,,777608,
,,,,777705,
,,,,778215,
,,,,779508,
,,,,779609,
,,,,779814,
,,,,78010,
,,,,780102,
,,,,780301,
,,,,780408,
,,,,781009,
,,,,782811,
,,,,783604,
,,,,78401,
,,,,784108,
,,,,785716,
,,,,786810,
,,,,78703,
,,,,787207,
,,,,787713,
,,,,788111,
,,,,789408,
,,,,790014,
,,,,790814,
,,,,791006,
,,,,791813,
,,,,792110,
,,,,792305,
,,,,792509,
,,,,793114,
,,,,793313,
,,,,794606,
,,,,795004,
,,,,795214,
,,,,795516,
,,,,795803,
,,,,796102,
,,,,796215,
,,,,797315,
,,,,797709,
,,,,799008,
,,,,79915,
,,,,799806,
,,,,800612,
,,,,802112,
,,,,802302,
,,,,802405,
,,,,802816,
,,,,803015,
,,,,804804,
,,,,80503,
,,,,805611,
,,,,806015,
,,,,806114,
,,,,80615,
,,,,806716,
,,,,806808,
,,,,806903,
,,,,807303,
,,,,807714,
,,,,808308,
,,,,809313,
,,,,809715,
,,,,810313,
,,,,811003,
,,,,811114,
,,,,811301,
,,,,811710,
,,,,812013,
,,,,813516,
,,,,813710,
,,,,813913,
,,,,815414,
,,,,815605,
,,,,81616,
,,,,817303,
,,,,81809,
,,,,818215,
,,,,818501,
,,,,8201,
,,,,820410,
,,,,820708,
,,,,82102,
,,,,821914,
,,,,822601,
,,,,823006,
,,,,823909,
,,,,824111,
,,,,825002,
,,,,825305,
,,,,827414,
,,,,82802,
,,,,828204,
,,,,829608,
,,,,83005,
,,,,830114,
,,,,830302,
,,,,831902,
,,,,83405,
,,,,834809,
,,,,835004,
,,,,835210,
,,,,836608,
,,,,838114,
,,,,838502,
,,,,838909,
,,,,839301,
,,,,839809,
,,,,839916,
,,,,840411,
,,,,840808,
,,,,840902,
,,,,84215,
,,,,842603,
,,,,843012,
,,,,843202,
,,,,843307,
,,,,843704,
,,,,844110,
,,,,844616,
,,,,844705,
,,,,84515,
,,,,845603,
,,,,846115,
,,,,848014,
,,,,848916,
,,,,849011,
,,,,850307,
,,,,85107,
,,,,8513,
,,,,851407,
,,,,851807,
,,,,852208,
,,,,853105,
,,,,853502,
,,,,854901,
,,,,85509,
,,,,855305,
,,,,855610,
,,,,855813,
,,,,856404,
,,,,857711,
,,,,858301,
,,,,859303,
,,,,86206,
,,,,862112,
,,,,863712,
,,,,864316,
,,,,865314,
,,,,866303,
,,,,868016,
,,,,86813,
,,,,869013,
,,,,869603,
,,,,869710,
,,,,871314,
,,,,871410,
,,,,872103,
,,,,873016,
,,,,87311,
,,,,873205,
,,,,873413,
,,,,873902,
,,,,87504,
,,,,875211,
,,,,875314,
,,,,875703,
,,,,87715,
,,,,877402,
,,,,877712,
,,,,878410,
,,,,878712,
,,,,880213,
,,,,880910,
,,,,88101,
,,,,882405,
,,,,883014,
,,,,884002,
,,,,88602,
,,,,88815,
,,,,888505,
,,,,889316,
,,,,889414,
,,,,891513,
,,,,891912,
,,,,893004,
,,,,895915,
,,,,896402,
,,,,89711,
,,,,897414,
,,,,898203,
,,,,89913,
,,,,899710,
,,,,900510,
,,,,900613,
,,,,90708,
,,,,907216,
,,,,907913,
,,,,909402,
,,,,9103,
,,,,911216,
,,,,912816,
,,,,912910,
,,,,913012,
,,,,913315,
,,,,913512,
,,,,913711,
,,,,913916,
,,,,914312,
,,,,915516,
,,,,915612,
,,,,916101,
,,,,916415,
,,,,916915,
,,,,91811,
,,,,920413,
,,,,920810,
,,,,922615,
,,,,92315,
,,,,924713,
,,,,92602,
,,,,926715,
,,,,930113,
,,,,930201,
,,,,93310,
,,,,934601,
,,,,93510,
,,,,935914,
,,,,937311,
,,,,939001,
,,,,93903,
,,,,94108,
,,,,941213,
,,,,94212,
,,,,942714,
,,,,94312,
,,,,943601,
,,,,950312,
,,,,95210,
,,,,956201,
,,,,95906,
,,,,960410,
,,,,961601,
,,,,962011,
,,,,964010,
,,,,966112,
,,,,96708,
,,,,968111,
,,,,969101,
,,,,97010,
,,,,970211,
,,,,97114,
,,,,971901,
,,,,97304,
,,,,97402,
,,,,97613,
,,,,97906,
,,,,979601,
,,,,98415,
,,,,98516,
,,,,98714,
,,,,989101,
,,,,99614,
